unresolved_id,severity,phase,csv_file,source_row_number,source_record_id,relationship_field,raw_value,expected_target_entity,reason_unresolved,suggested_canonical_or_alias,suggested_resolution
REL-0001,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_HIGH_SCHOOLS.csv,119,SCH-118,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0002,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_HIGH_SCHOOLS.csv,120,SCH-119,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0003,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_HIGH_SCHOOLS.csv,121,SCH-120,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0004,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_HIGH_SCHOOLS.csv,122,SCH-121,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0005,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_HIGH_SCHOOLS.csv,123,SCH-122,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0006,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_HIGH_SCHOOLS.csv,124,SCH-123,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0007,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,338,CON-337,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0008,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,339,CON-338,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0009,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,340,CON-339,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0010,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,341,CON-340,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0011,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,342,CON-341,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0012,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,343,CON-342,School division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0013,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,347,CON-346,Organization,Prairieland Park,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0014,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,17,EVT-016,Venue,"TCU Place, Sid Buckwold Theatre",venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0015,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,17,EVT-016,Venue operator,TCU Place / City of Saskatoon,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0016,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,119,EVT-118,Division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0017,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,120,EVT-119,Division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0018,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,121,EVT-120,Division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0019,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,122,EVT-121,Division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0020,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,122,EVT-121,Venue,School or event venue not captured from the published notice,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0021,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,123,EVT-122,Division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0022,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_GRADUATIONS_AND_VENUES.csv,124,EVT-123,Division,Independent school / no provincial division row,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0023,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_POLICIES_AND_APPROVAL_PROCESSES.csv,38,,Organization,Prairieland Park,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0024,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_RESEARCH_GAPS.csv,161,,Organization,Prairieland Park,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0025,medium,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_PRIORITY_OUTREACH_LIST.csv,5,4,Organization,Prairieland Park,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0026,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,4,INS-003,Venue,Conexus Arts Centre; Temple Gardens Centre; Art Hauser Centre; TCU Place,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0027,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,6,INS-005,Venue,U of R CKHS Main Gym and FNUniv event spaces,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0028,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,7,INS-006,Venue,Regional venues vary,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0029,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,8,INS-007,Venue,Humboldt and Punnichy venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0030,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,9,INS-008,Venue,Community venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0031,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,10,INS-009,Venue,Battlefords and Meadow Lake venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0032,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,11,INS-010,Venue,Northern community venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0033,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,12,INS-011,Venue,North and South regional venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0034,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,13,INS-012,Venue,Community venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0035,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,14,INS-013,Venue,Merlis Belsher Place and STM spaces,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0036,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,15,INS-014,Venue,U of R CKHS and Campion spaces,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0037,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,16,INS-015,Venue,U of R CKHS and Luther spaces,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0038,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,17,INS-016,Venue,College/church spaces,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0039,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,18,INS-017,Venue,Church/campus spaces,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0040,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,19,INS-018,Venue,Campus/church venue,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0041,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,21,INS-020,Venue,College/church venue,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0042,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,22,INS-021,Venue,Multiple regional venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0043,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,23,INS-022,Venue,2026 venue not shown; 2024 used Conexus Arts Centre,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0044,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,24,INS-023,Venue,Venue not identified,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0045,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_INSTITUTIONS.csv,25,INS-024,Venue,Local campus/community venue,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0046,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONTACTS.csv,34,CON-033,Organization,Prairieland Park,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0047,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONTACTS.csv,36,CON-035,Organization,University of Regina CKHS Main Gym,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.","Centre for Kinesiology, Health and Sport Main Gym",Create or confirm alias to suggested canonical record.
REL-0048,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONTACTS.csv,39,CON-038,Organization,APEGS,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",Association of Professional Engineers and Geoscientists of Saskatchewan,Create or confirm alias to suggested canonical record.
REL-0049,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,2,EVT-001,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0050,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,3,EVT-002,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0051,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,4,EVT-003,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0052,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,5,EVT-004,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0053,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,6,EVT-005,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0054,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,7,EVT-006,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0055,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,8,EVT-007,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0056,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,9,EVT-008,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0057,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,10,EVT-009,Venue operator,University of Saskatchewan / Merlis Belsher Place,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0058,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,11,EVT-010,Venue,CKHS Main Gym,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.","Centre for Kinesiology, Health and Sport Main Gym",Create or confirm alias to suggested canonical record.
REL-0059,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,12,EVT-011,Venue,CKHS Main Gym,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.","Centre for Kinesiology, Health and Sport Main Gym",Create or confirm alias to suggested canonical record.
REL-0060,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,13,EVT-012,Venue,CKHS Main Gym,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.","Centre for Kinesiology, Health and Sport Main Gym",Create or confirm alias to suggested canonical record.
REL-0061,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,14,EVT-013,Venue,CKHS Main Gym,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.","Centre for Kinesiology, Health and Sport Main Gym",Create or confirm alias to suggested canonical record.
REL-0062,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,15,EVT-014,Venue,CKHS Main Gym,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.","Centre for Kinesiology, Health and Sport Main Gym",Create or confirm alias to suggested canonical record.
