unresolved_id,severity,phase,csv_file,source_row_number,source_record_id,relationship_field,raw_value,expected_target_entity,reason_unresolved,suggested_canonical_or_alias,suggested_resolution
REL-0063,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,20,EVT-019,Venue operator,City of Prince Albert,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0064,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,21,EVT-020,Venue operator,TCU Place / City of Saskatoon,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0065,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,22,EVT-021,Venue operator,TCU Place / City of Saskatoon,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0066,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,23,EVT-022,Venue operator,TCU Place / City of Saskatoon,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0067,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,24,EVT-023,Venue operator,Prairieland Park,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0068,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,26,EVT-025,Venue,FNUniv Regina campus/event grounds,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",First Nations University of Canada Regina campus/event grounds,Create or confirm alias to suggested canonical record.
REL-0069,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,26,EVT-025,Venue operator,FNUniv,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0070,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,27,EVT-026,Venue,Humboldt venue not captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0071,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,27,EVT-026,Venue operator,Local venue,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0072,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,28,EVT-027,Venue,Punnichy venue not captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0073,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,28,EVT-027,Venue operator,Local venue,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0074,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,29,EVT-028,Venue,Campus/community venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0075,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,29,EVT-028,Venue operator,College/local venues,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0076,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,30,EVT-029,Venue,Regional venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0077,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,30,EVT-029,Venue operator,College/local venues,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0078,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,31,EVT-030,Venue,Northern community venue,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0079,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,31,EVT-030,Venue operator,College/local venue,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0080,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,32,EVT-031,Venue,North regional venue not captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0081,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,32,EVT-031,Venue operator,College/local venue,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0082,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,33,EVT-032,Venue,South regional venue not captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0083,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,33,EVT-032,Venue operator,College/local venue,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0084,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,34,EVT-033,Venue,Community venues,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0085,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,34,EVT-033,Venue operator,College/local venues,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0086,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,35,EVT-034,Venue operator,Briercrest,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0087,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,36,EVT-035,Venue,2026 venue not stated; 2024 used Conexus Arts Centre,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0088,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,36,EVT-035,Venue operator,SATCC / host venue,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0089,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,37,EVT-036,Venue,Venue not captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0090,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,37,EVT-036,Venue operator,CPA Saskatchewan / venue,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0091,high,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,38,EVT-037,Institution,APEGS,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",Association of Professional Engineers and Geoscientists of Saskatchewan,Create or confirm alias to suggested canonical record.
REL-0092,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,38,EVT-037,Venue,Venue shown in registration; confirm directly,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0093,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,38,EVT-037,Venue operator,APEGS / venue,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0094,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,39,EVT-038,Venue,Institution/faculty venue not publicly captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0095,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,39,EVT-038,Venue operator,Institution or professional body,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0096,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,40,EVT-039,Venue,Institution/faculty venue not publicly captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0097,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,40,EVT-039,Venue operator,Institution or professional body,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0098,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,41,EVT-040,Venue,Institution/faculty venue not publicly captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0099,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,41,EVT-040,Venue operator,Institution or professional body,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0100,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,42,EVT-041,Venue,Institution/faculty venue not publicly captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0101,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,42,EVT-041,Venue operator,Institution or professional body,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0102,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,43,EVT-042,Venue,Institution/faculty venue not publicly captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0103,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,43,EVT-042,Venue operator,Institution or professional body,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0104,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,44,EVT-043,Venue,Institution/faculty venue not publicly captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0105,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,44,EVT-043,Venue operator,Institution or professional body,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0106,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,45,EVT-044,Institution,University of Saskatchewan / University of Regina,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0107,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,45,EVT-044,Venue,Institution/faculty venue not publicly captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0108,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_CONVOCATIONS_AND_CEREMONIES.csv,45,EVT-044,Venue operator,Institution or professional body,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0109,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,3,VEN-002,Venue operator,TCU Place / City of Saskatoon,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Split into multiple relationships when the value names more than one organization.
REL-0110,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,4,VEN-003,Venue operator,Prairieland Park,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0111,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,7,VEN-006,Venue operator,City of Prince Albert,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0112,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,9,VEN-008,Venue operator,REAL District,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0113,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,10,VEN-009,Venue operator,REAL District,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0114,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,11,VEN-010,Venue operator,SaskTel Centre operator,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0115,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,12,VEN-011,Venue operator,Wanuskewin,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0116,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,13,VEN-012,Venue operator,Dakota Dunes Resort,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0117,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,14,VEN-013,Venue operator,Local arts operator,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0118,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,16,VEN-015,Venue operator,City of Yorkton,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0119,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,17,VEN-016,Venue operator,City of Melfort,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0120,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_VENUES.csv,18,VEN-017,Venue operator,City of Swift Current,organization,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,"Create canonical organization/venue if legitimate, or map to alias/status value after review."
REL-0121,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_TRADES_AND_PROFESSIONAL_BODIES.csv,2,TPB-001,Venue,2026 venue requires confirmation; 2024 used Conexus,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0122,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_TRADES_AND_PROFESSIONAL_BODIES.csv,3,TPB-002,Venue,Venue not captured,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0123,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_TRADES_AND_PROFESSIONAL_BODIES.csv,4,TPB-003,Venue,Venue listed in registration; confirm directly,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
REL-0124,medium,phase_2,Bloom_Boys_SK_Postsecondary_Trades_Phase_2_TRADES_AND_PROFESSIONAL_BODIES.csv,5,TPB-004,Venue,Venue not publicly confirmed,venue,"No exact canonical organization/venue match after normalization, or value is provisional/generic.",,Keep as unknown venue status until a specific venue is confirmed.
