Rank,Organization,School,Contact,Title,Contact category,Expected usefulness,Opportunity tier,Opportunity score,Best outreach channel,Email,Phone,Reason to contact,Suggested opening angle,Desired outcome,Backup contact,Source,Date verified
37,Marion M. Graham Collegiate,Marion M. Graham Collegiate,Marion M. Graham Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,91,Email,[email],306-683-7750,"The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.spsd.sk.ca/marionmgraham,2026-06-26
38,Mount Royal Collegiate,Mount Royal Collegiate,Mount Royal Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,86,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.spsd.sk.ca/mountroyal,2026-06-26
39,Tommy Douglas Collegiate,Tommy Douglas Collegiate,Tommy Douglas Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,93,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.spsd.sk.ca/tommydouglas,2026-06-26
40,Walter Murray Collegiate,Walter Murray Collegiate,Walter Murray Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,94,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.spsd.sk.ca/waltermurray,2026-06-26
41,Bethlehem Catholic High School,Bethlehem Catholic High School,Bethlehem Catholic High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,91,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.gscs.ca/bet,2026-06-26
42,Bishop James Mahoney High School,Bishop James Mahoney High School,Bishop James Mahoney High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,89,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.gscs.ca/bjm,2026-06-26
43,E.D. Feehan Catholic High School,E.D. Feehan Catholic High School,E.D. Feehan Catholic High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,84,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.gscs.ca/edf,2026-06-26
44,Holy Cross High School,Holy Cross High School,Holy Cross High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,93,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.gscs.ca/hch,2026-06-26
45,Oskāyak High School,Oskāyak High School,Oskāyak High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,86,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.gscs.ca/osk,2026-06-26
46,St. Joseph High School,St. Joseph High School,St. Joseph High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,94,Email,[email],"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.gscs.ca/jos,2026-06-26
47,Balfour Collegiate,Balfour Collegiate,Balfour Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,86,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.reginapublicschools.ca/high-schools,2026-06-26
48,Campbell Collegiate,Campbell Collegiate,Campbell Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,93,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.reginapublicschools.ca/high-schools,2026-06-26
49,F.W. Johnson Collegiate,F.W. Johnson Collegiate,F.W. Johnson Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,89,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.reginapublicschools.ca/high-schools,2026-06-26
50,Sheldon-Williams Collegiate,Sheldon-Williams Collegiate,Sheldon-Williams Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,90,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.reginapublicschools.ca/high-schools,2026-06-26
51,Thom Collegiate,Thom Collegiate,Thom Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,85,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.reginapublicschools.ca/high-schools,2026-06-26
52,Winston Knoll Collegiate,Winston Knoll Collegiate,Winston Knoll Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,92,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.reginapublicschools.ca/high-schools,2026-06-26
53,Archbishop M.C. O’Neill Catholic High School,Archbishop M.C. O’Neill Catholic High School,Archbishop M.C. O’Neill Catholic High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,90,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.rcsd.ca/schools,2026-06-26
54,Dr. Martin LeBoldus Catholic High School,Dr. Martin LeBoldus Catholic High School,Dr. Martin LeBoldus Catholic High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,92,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.rcsd.ca/schools,2026-06-26
55,Michael A. Riffel Catholic High School,Michael A. Riffel Catholic High School,Michael A. Riffel Catholic High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,92,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.rcsd.ca/schools,2026-06-26
56,Miller Comprehensive Catholic High School,Miller Comprehensive Catholic High School,Miller Comprehensive Catholic High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,92,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.rcsd.ca/schools,2026-06-26
57,Carlton Comprehensive High School,Carlton Comprehensive High School,Carlton Comprehensive High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,90,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.srsd119.ca/schools,2026-06-26
58,St. Mary High School,St. Mary High School,St. Mary High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,87,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.pacsd.ca/smhs,2026-06-26
59,A.E. Peacock Collegiate,A.E. Peacock Collegiate,A.E. Peacock Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,84,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.prairiesouth.ca/,2026-06-26
60,North Battleford Comprehensive High School,North Battleford Comprehensive High School,North Battleford Comprehensive High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,86,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.livingskysd.ca/,2026-06-26
61,Yorkton Regional High School,Yorkton Regional High School,Yorkton Regional High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,88,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.gssd.ca/,2026-06-26
62,Sacred Heart High School,Sacred Heart High School,Sacred Heart High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,84,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.christtheteacher.ca/,2026-06-26
63,Swift Current Comprehensive High School,Swift Current Comprehensive High School,Swift Current Comprehensive High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,88,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.chinooksd.ca/,2026-06-26
64,Lloydminster Comprehensive High School,Lloydminster Comprehensive High School,Lloydminster Comprehensive High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,88,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.lpsd.ca/schools,2026-06-26
65,Holy Rosary High School,Holy Rosary High School,Holy Rosary High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,85,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.lcsd.ca/schools,2026-06-26
66,Warman High School,Warman High School,Warman High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,88,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.spiritsd.ca/,2026-06-26
67,Martensville High School,Martensville High School,Martensville High School School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,86,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.spiritsd.ca/,2026-06-26
68,Melfort and Unit Comprehensive Collegiate,Melfort and Unit Comprehensive Collegiate,Melfort and Unit Comprehensive Collegiate School Office,School administrative office / graduation routing contact,Routing contact,VERY STRONG,Tier 1,82,Email,"Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","Not publicly available after checks of the official organization or school website, staff/contact directory, board or event page, and targeted role search; phone or contact-form routing is required.","The school office can identify the graduation lead, principal availability and committee contact.",Ask one precise question and mention the next graduation cycle.,Identify the current graduation coordinator and book a principal conversation.,Principal or vice-principal,https://www.nesd.ca/,2026-06-26
