Organization,Missing information,Searches attempted,Sources checked,Best person or office to call,Phone number,Exact question to ask,Priority,Recommended next action
All Phase 1 connections,Original Phase 1 workbook and exact school/venue/contact rows,Checked mounted files and project context; only the Phase 2 specification was available,/mnt/data file listing and project context,Bloom Boys internal project owner,Not applicable to this record.,Please provide the original Phase 1 workbook so provisional connections can be reconciled.,Critical,"Import later and match school, venue, contact and source IDs without modifying Phase 1"
University of Saskatchewan,"Incumbent flower contract scope, term and exclusivity","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://students.usask.ca/academics/graduation.php,Convocation Office,1-[phone],"Is The Commencement Group exclusive for on-site or online flowers, and when is the arrangement reviewed?",Critical,"Contact the listed office and record the answer, respondent, date and source in the CRM"
University of Regina,Final authority over external flower/gift retail,"Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://www.uregina.ca/convocation/,Convocation Coordinator,306-585-4584,"Who gives final approval for an external vendor in CKHS, and which offices also sign off?",Critical,"Contact the listed office and record the answer, respondent, date and source in the CRM"
University of Regina,Whether a flower vendor operated under a non-public 2026 agreement,"Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://www.uregina.ca/convocation/,Convocation Coordinator,306-585-4584,"Was any flower, bear, frame or keepsake vendor authorized for Spring 2026?",Critical,"Contact the listed office and record the answer, respondent, date and source in the CRM"
Saskatchewan Polytechnic,Campus Store supplier contact and flower sourcing arrangement,"Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://saskpolytech.ca/student-services/student-life/convocation/gifts.aspx,Convocation Office / Campus Store,1-[phone],"Who procures flowers and commemorative products, and can a local supplier propose additions?",Critical,"Contact the listed office and record the answer, respondent, date and source in the CRM"
SIIT,Event-floor retail rights and 2027 organizer,"Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://siit.ca/grad-2026/,SIIT Advancement,306-244-4460,"Does Advancement control all graduation merchandise, and who approves on-site or preorder products?",Critical,"Contact the listed office and record the answer, respondent, date and source in the CRM"
First Nations University of Canada,"Operator behind existing flowers, frames and T-shirts","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://www.fnuniv.ca/academic/registrars-office/graduation-and-convocation/,FNUniv Convocation,306-790-5950,"Who supplies the products on the graduation page, and are complementary products considered?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
Gabriel Dumont Institute,"Program-by-program 2027 dates, venues and organizers","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://gdins.org/category/graduation/,GDI General Information,1-[phone],"Who organizes the next SUNTEP, GDC and DTI graduations, and what are the dates/venues?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
Carlton Trail College,"2027 dates, venues, attendance and vendor rules","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://www.carltontrailcollege.com/admissions/enrolment-services/graduation-and-program-celebrations/,Enrolment Services,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","What are the next Humboldt and Punnichy dates, attendance and vendor requirements?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
Great Plains College,Central 2027 event calendar and owners,"Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://www.greatplainscollege.ca/experience-gpc/student-associations,Mackenzie Veason / Student Services,306-778-5480,"Which campuses hold formal ceremonies, and who approves vendors at each?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
North West College,"Current ceremony count, dates, venues and attendance","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://www.northwestcollege.ca/current_students/graduation.html,Maureen Forbes,306-937-5100,"What is the next graduation schedule by campus, with graduate and guest counts?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
Northlands College,"Official graduation contact, venue and 2027 schedule","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://northlandscollege.ca/,Student Services,306-425-4334,"Who organized the June 2026 graduation, and what is planned for 2027?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
Suncrest College,"Exact two-event dates, venues, counts and organizer","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://suncrestcollege.ca/graduation,Graduation Team,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","What were the North and South venues/attendance, and who plans 2027?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
Southeast College,Whether centralized formal graduations occur,"Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://www.southeastcollege.org/,Student Services / Marketing,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Which 2027 completions are formal public ceremonies, and which is largest?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
SATCC,"2026 venue, sponsor deadline and permitted gifting/retail","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://saskapprenticeship.ca/apprenticeship-celebration-dinner/,Celebration Dinner Team,1-[phone],"What is the venue, sponsorship deadline, and are recipient gifts or a display permitted?",High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
CPA Saskatchewan,"Exact convocation date, venue, attendance and vendor rules","Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://member.cpask.ca/cpa/CPA/Member_Events/Convocation/ConvocationEventDetail.aspx?EventKey=CONVO2026,Events / Member Services,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",What are the exact event details and approval process for flowers/keepsakes?,High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
APEGS,Venue/capacity and sponsor-funded recipient gifts,"Reviewed official organization, event, staff/contact and procurement/venue pages; targeted role searches did not resolve the field",https://www.apegs.ca/event/2026-apegs-awards-banquet,Awards and Events,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Can sponsor-funded recipient flowers or gifts be included at the awards banquet?,High,"Contact the listed office and record the answer, respondent, date and source in the CRM"
Merlis Belsher Place,"Written outside-vendor, insurance, commission, loading and exclusivity terms",Reviewed official booking/contact/FAQ pages and targeted vendor-policy searches; complete terms were not public,https://merlisbelsherplace.ca/bookings-and-rates-at-merlis-belcher-place/,Event Sales / assigned event manager,306-385-3200,"For an event-client-approved flower and keepsake stand, what insurance, fee, load-in, signage and exclusivity rules apply?",High,Obtain written terms before pricing or committing inventory
TCU Place,"Written outside-vendor, insurance, commission, loading and exclusivity terms",Reviewed official booking/contact/FAQ pages and targeted vendor-policy searches; complete terms were not public,https://tcuplace.com/planners/,Event Sales / assigned event manager,306-975-7777,"For an event-client-approved flower and keepsake stand, what insurance, fee, load-in, signage and exclusivity rules apply?",High,Obtain written terms before pricing or committing inventory
Prairieland Park,"Written outside-vendor, insurance, commission, loading and exclusivity terms",Reviewed official booking/contact/FAQ pages and targeted vendor-policy searches; complete terms were not public,https://prairielandpark.com/contact/,Event Sales / assigned event manager,306-931-7149,"For an event-client-approved flower and keepsake stand, what insurance, fee, load-in, signage and exclusivity rules apply?",High,Obtain written terms before pricing or committing inventory
Conexus Arts Centre,"Written outside-vendor, insurance, commission, loading and exclusivity terms",Reviewed official booking/contact/FAQ pages and targeted vendor-policy searches; complete terms were not public,https://conexusartscentre.ca/event-spaces/,Event Sales / assigned event manager,306-565-4500,"For an event-client-approved flower and keepsake stand, what insurance, fee, load-in, signage and exclusivity rules apply?",High,Obtain written terms before pricing or committing inventory
Temple Gardens Centre,"Written outside-vendor, insurance, commission, loading and exclusivity terms",Reviewed official booking/contact/FAQ pages and targeted vendor-policy searches; complete terms were not public,https://www.templegardenscentre.ca/,Event Sales / assigned event manager,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","For an event-client-approved flower and keepsake stand, what insurance, fee, load-in, signage and exclusivity rules apply?",High,Obtain written terms before pricing or committing inventory
Art Hauser Centre,"Written outside-vendor, insurance, commission, loading and exclusivity terms",Reviewed official booking/contact/FAQ pages and targeted vendor-policy searches; complete terms were not public,https://www.citypa.ca/en/parks-recreation-and-culture/art-hauser-centre.aspx,Event Sales / assigned event manager,306-953-4848,"For an event-client-approved flower and keepsake stand, what insurance, fee, load-in, signage and exclusivity rules apply?",High,Obtain written terms before pricing or committing inventory
U of R CKHS Main Gym,"Written outside-vendor, insurance, commission, loading and exclusivity terms",Reviewed official booking/contact/FAQ pages and targeted vendor-policy searches; complete terms were not public,https://www.uregina.ca/kinesiology-health-studies/facilities/facility-rentals.html,Event Sales / assigned event manager,306-585-4111,"For an event-client-approved flower and keepsake stand, what insurance, fee, load-in, signage and exclusivity rules apply?",High,Obtain written terms before pricing or committing inventory
USask College of Medicine,Current specialized-ceremony operational details,Reviewed available official faculty/institution pages and targeted event searches; a current complete record was not public,https://www.usask.ca/,College Student Affairs / Events,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Who organizes the next white-coat ceremony, with date, venue, attendance and vendor rules?",High,"Contact the office and add a dated, sourced ceremony record"
USask College of Nursing,Current specialized-ceremony operational details,Reviewed available official faculty/institution pages and targeted event searches; a current complete record was not public,https://students.usask.ca/academics/graduation.php,Undergraduate Advising,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Is there a pinning/recognition ceremony separate from convocation, and who owns it?",High,"Contact the office and add a dated, sourced ceremony record"
USask WCVM,Current specialized-ceremony operational details,Reviewed available official faculty/institution pages and targeted event searches; a current complete record was not public,https://students.usask.ca/academics/graduation.php,WCVM Student Services,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",What is the next white-coat/recognition event and can preorders be promoted?,High,"Contact the office and add a dated, sourced ceremony record"
USask Engineering / Camp 4,Current specialized-ceremony operational details,Reviewed available official faculty/institution pages and targeted event searches; a current complete record was not public,https://students.usask.ca/academics/graduation.php,Engineering Student Centre,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Who owns the Iron Ring ceremony/reception and are flowers or gifts sold?,High,"Contact the office and add a dated, sourced ceremony record"
U of R Faculty of Nursing,Current specialized-ceremony operational details,Reviewed available official faculty/institution pages and targeted event searches; a current complete record was not public,https://www.uregina.ca/,Faculty Student Services,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Is there an annual pinning/recognition event and who approves vendors?,High,"Contact the office and add a dated, sourced ceremony record"
Horizon College & Seminary,Current specialized-ceremony operational details,Reviewed available official faculty/institution pages and targeted event searches; a current complete record was not public,https://www.horizon.edu/,Registrar / Academic Office,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","What is the next graduation date, venue, attendance and vendor process?",Medium,"Contact the office and add a dated, sourced ceremony record"
Briercrest College and Seminary,Current specialized-ceremony operational details,Reviewed available official faculty/institution pages and targeted event searches; a current complete record was not public,https://www.briercrest.ca/,Registrar / Commencement,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","What is the next commencement date, attendance and campus vendor process?",Medium,"Contact the office and add a dated, sourced ceremony record"
St. Andrew’s College,Current specialized-ceremony operational details,Reviewed available official faculty/institution pages and targeted event searches; a current complete record was not public,https://standrews.ca/,College Administration,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","What is the next convocation date, venue and organizer?",Medium,"Contact the office and add a dated, sourced ceremony record"
